Input Index,Stereo Set,Data Type,Total number of CPU threads,BYTES_ALIGN_MEMORY,CPU Threads Pinned To Socket,OMP_PLACES,OMP_PROC_BIND,Loop Iters Templated,Num Possible Disparity Values,Num BP Levels,Num BP Iterations,DISC_K_BP,DataKBp,LambdaBp,SigmaBp,Memory allocation of all BP data run at or before start of run,BP data arranged for memory coalescence,Memory for BP allocated/freed outside of runs,Parallel Params Per Kernel Setting,Blur Images Parallel Dimensions,Init Message Values Parallel Dimensions,Level 0 Data Costs Parallel Dimensions,Level 1 Data Costs Parallel Dimensions,Level 2 Data Costs Parallel Dimensions,Level 3 Data Costs Parallel Dimensions,Level 4 Data Costs Parallel Dimensions,Level 0 BP Thread Parallel Dimensions,Level 1 BP Thread Parallel Dimensions,Level 2 BP Thread Parallel Dimensions,Level 3 BP Thread Parallel Dimensions,Level 4 BP Thread Parallel Dimensions,Level 0 Copy Thread Parallel Dimensions,Level 1 Copy Thread Parallel Dimensions,Level 2 Copy Thread Parallel Dimensions,Level 3 Copy Thread Parallel Dimensions,Level 4 Copy Thread Parallel Dimensions,Get Output Disparity Parallel Dimensions,Acceleration,Device 0,Cuda version,Cuda Runtime Version,Image Width,Image Height,Number of evaluation runs,Time init settings malloc (median timing across evaluation runs),Level 0 Data Costs (median timing across evaluation runs),Level 1 Data Costs (median timing across evaluation runs),Level 2 Data Costs (median timing across evaluation runs),Level 3 Data Costs (median timing across evaluation runs),Level 4 Data Costs (median timing across evaluation runs),Total time get data costs after bottom level (median timing across evaluation runs),Time to init message values (median timing across evaluation runs),Time to init message values (kernel portion only) (median timing across evaluation runs),Total time BP Iters (median timing across evaluation runs),Total time Copy Data (median timing across evaluation runs),Total time Copy Data (kernel portion only) (median timing across evaluation runs),Time get output disparity (median timing across evaluation runs),Time final free (median timing across evaluation runs),Total timed (median timing across evaluation runs),Smoothing Runtime (median timing across evaluation runs),Level 0 BP Runtime (median timing across evaluation runs),Level 1 BP Runtime (median timing across evaluation runs),Level 2 BP Runtime (median timing across evaluation runs),Level 3 BP Runtime (median timing across evaluation runs),Level 4 BP Runtime (median timing across evaluation runs),Level 0 Copy Runtime (median timing across evaluation runs),Level 1 Copy Runtime (median timing across evaluation runs),Level 2 Copy Runtime (median timing across evaluation runs),Level 3 Copy Runtime (median timing across evaluation runs),Level 4 Copy Runtime (median timing across evaluation runs),Total BP Runtime (median timing across evaluation runs),Total Runtime not including data transfer time (median timing across evaluation runs),Total runtime including data transfer time (median timing across evaluation runs),Median Optimized Runtime (including transfer time),Single-Thread CPU run time,CUDA output vs. Ground Truth result,Average RMS error,Average RMS error (with disparity error cap at 10.010000),Proportion bad pixels (error less than 0.001000),Proportion bad pixels (error less than 2.010000),Proportion bad pixels (error less than 5.010000),Proportion bad pixels (error less than 10.010000),Single-Thread CPU output vs. Ground Truth result,Average RMS error_1,Average RMS error (with disparity error cap at 10.010000)_1,Proportion bad pixels (error less than 0.001000)_1,Proportion bad pixels (error less than 2.010000)_1,Proportion bad pixels (error less than 5.010000)_1,Proportion bad pixels (error less than 10.010000)_1,CUDA output vs. Single-Thread CPU result,Average RMS error_2,Average RMS error (with disparity error cap at 10.010000)_2,Proportion bad pixels (error less than 0.001000)_2,Proportion bad pixels (error less than 2.010000)_2,Proportion bad pixels (error less than 5.010000)_2,Proportion bad pixels (error less than 10.010000)_2,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT_1,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT_2,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT_3,Speedup w/ templated loop iteration count (known at compile-time) - FLOAT_1,Speedup using double-precision relative to float (actually slowdown)_1,Speedup using double-precision relative to float (actually slowdown)_2,Speedup using double-precision relative to float (actually slowdown)_3,Speedup using half-precision relative to float_1,Speedup using half-precision relative to float_2,Speedup using half-precision relative to float_3,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs_1,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs_2,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs_3,Speedup w/ templated loop iteration count (known at compile-time) - All Runs_1,Speedup relative to AMD Rome (48 Cores) - FLOAT,Single-Thread (Orig Imp) speedup relative to AMD Rome (48 Cores) - FLOAT,Speedup relative to AMD Rome (48 Cores) - FLOAT on smallest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - FLOAT on largest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - FLOAT on smallest 3 stereo sets (disparity count templated only),Speedup relative to AMD Rome (48 Cores) - FLOAT on largest 3 stereo sets (disparity count templated only),Speedup relative to AMD Rome (48 Cores) - FLOAT on smallest 3 stereo sets (disparity count not templated only),Speedup relative to AMD Rome (48 Cores) - FLOAT on largest 3 stereo sets (disparity count not templated only),Speedup relative to AMD Rome (48 Cores) - FLOAT on runs w/ disparity count templated,Speedup relative to AMD Rome (48 Cores) - FLOAT on runs w/ disparity count not templated,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on smallest 3 stereo sets,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on largest 3 stereo sets,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on smallest 3 stereo sets (disparity count templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on largest 3 stereo sets (disparity count templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on smallest 3 stereo sets (disparity count not templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on largest 3 stereo sets (disparity count not templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on runs w/ disparity count templated,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on runs w/ disparity count not templated,Speedup w/ templated loop iteration count (known at compile-time) - FLOAT,Speedup w/ templated loop iteration count (known at compile-time) - FLOAT on smallest 3 stereo sets,Speedup w/ templated loop iteration count (known at compile-time) - FLOAT on largest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - DOUBLE,Single-Thread (Orig Imp) speedup relative to AMD Rome (48 Cores) - DOUBLE,Speedup relative to AMD Rome (48 Cores) - DOUBLE on smallest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - DOUBLE on largest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - DOUBLE on smallest 3 stereo sets (disparity count templated only),Speedup relative to AMD Rome (48 Cores) - DOUBLE on largest 3 stereo sets (disparity count templated only),Speedup relative to AMD Rome (48 Cores) - DOUBLE on smallest 3 stereo sets (disparity count not templated only),Speedup relative to AMD Rome (48 Cores) - DOUBLE on largest 3 stereo sets (disparity count not templated only),Speedup relative to AMD Rome (48 Cores) - DOUBLE on runs w/ disparity count templated,Speedup relative to AMD Rome (48 Cores) - DOUBLE on runs w/ disparity count not templated,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE on smallest 3 stereo sets,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE on largest 3 stereo sets,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE on smallest 3 stereo sets (disparity count templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE on largest 3 stereo sets (disparity count templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE on smallest 3 stereo sets (disparity count not templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE on largest 3 stereo sets (disparity count not templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE on runs w/ disparity count templated,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE on runs w/ disparity count not templated,Speedup w/ templated loop iteration count (known at compile-time) - DOUBLE,Speedup w/ templated loop iteration count (known at compile-time) - DOUBLE on smallest 3 stereo sets,Speedup w/ templated loop iteration count (known at compile-time) - DOUBLE on largest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - HALF,Single-Thread (Orig Imp) speedup relative to AMD Rome (48 Cores) - HALF,Speedup relative to AMD Rome (48 Cores) - HALF on smallest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - HALF on largest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - HALF on smallest 3 stereo sets (disparity count templated only),Speedup relative to AMD Rome (48 Cores) - HALF on largest 3 stereo sets (disparity count templated only),Speedup relative to AMD Rome (48 Cores) - HALF on smallest 3 stereo sets (disparity count not templated only),Speedup relative to AMD Rome (48 Cores) - HALF on largest 3 stereo sets (disparity count not templated only),Speedup relative to AMD Rome (48 Cores) - HALF on runs w/ disparity count templated,Speedup relative to AMD Rome (48 Cores) - HALF on runs w/ disparity count not templated,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF on smallest 3 stereo sets,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF on largest 3 stereo sets,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF on smallest 3 stereo sets (disparity count templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF on largest 3 stereo sets (disparity count templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF on smallest 3 stereo sets (disparity count not templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF on largest 3 stereo sets (disparity count not templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF on runs w/ disparity count templated,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF on runs w/ disparity count not templated,Speedup w/ templated loop iteration count (known at compile-time) - HALF,Speedup w/ templated loop iteration count (known at compile-time) - HALF on smallest 3 stereo sets,Speedup w/ templated loop iteration count (known at compile-time) - HALF on largest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - All Runs,Single-Thread (Orig Imp) speedup relative to AMD Rome (48 Cores) - All Runs,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs on smallest 3 stereo sets,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs on largest 3 stereo sets,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs on smallest 3 stereo sets (disparity count templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs on largest 3 stereo sets (disparity count templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs on smallest 3 stereo sets (disparity count not templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs on largest 3 stereo sets (disparity count not templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs on runs w/ disparity count templated,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs on runs w/ disparity count not templated,Speedup w/ templated loop iteration count (known at compile-time) - All Runs,Speedup w/ templated loop iteration count (known at compile-time) - All Runs on smallest 3 stereo sets,Speedup w/ templated loop iteration count (known at compile-time) - All Runs on largest 3 stereo sets,Speedup using half-precision relative to float,Speedup using half-precision relative to float on smallest 3 stereo sets,Speedup using half-precision relative to float on largest 3 stereo sets,Speedup using half-precision relative to float on smallest 3 stereo sets (disparity count templated only),Speedup using half-precision relative to float on largest 3 stereo sets (disparity count templated only),Speedup using half-precision relative to float on smallest 3 stereo sets (disparity count not templated only),Speedup using half-precision relative to float on largest 3 stereo sets (disparity count not templated only),Speedup using half-precision relative to float on runs w/ disparity count templated,Speedup using half-precision relative to float on runs w/ disparity count not templated,Speedup using double-precision relative to float (actually slowdown),Speedup using double-precision relative to float (actually slowdown) on smallest 3 stereo sets,Speedup using double-precision relative to float (actually slowdown) on largest 3 stereo sets,Speedup using double-precision relative to float (actually slowdown) on smallest 3 stereo sets (disparity count templated only),Speedup using double-precision relative to float (actually slowdown) on largest 3 stereo sets (disparity count templated only),Speedup using double-precision relative to float (actually slowdown) on smallest 3 stereo sets (disparity count not templated only),Speedup using double-precision relative to float (actually slowdown) on largest 3 stereo sets (disparity count not templated only),Speedup using double-precision relative to float (actually slowdown) on runs w/ disparity count templated,Speedup using double-precision relative to float (actually slowdown) on runs w/ disparity count not templated,
3,barn1,DOUBLE,12,32,NO,,,NO,32,5,7,4.266667,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 10,64 x 1,16 x 1,16 x 1,32 x 4,16 x 1,256 x 1,32 x 1,256 x 1,32 x 1,128 x 1,256 x 1,16 x 1,256 x 1,256 x 1,16 x 1,256 x 1,32 x 1,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,432,381,15,0.000000,0.000057,0.000115,0.000048,0.000032,0.000030,0.000227,0.000007,0.000007,0.011392,0.000579,0.000578,0.000231,0.000000,0.012502,0.000172,0.007878,0.001930,0.000675,0.000466,0.000436,0.000000,0.000384,0.000103,0.000050,0.000041,0.012512,0.012683,0.012771,0.012771,0.696408,,0.500125,0.486322,0.850211,0.039127,0.025742,0.003682,,0.500357,0.486554,0.850211,0.039139,0.025791,0.003682,,0.001324,0.001324,0.000735,0.000097,0.000073,0.000000,,,,,0.558827,,,,,,1.107191,,,,,,,,,,,,,,,,,,,,,,,,,,1.244186,0.926143,,,,,,,,1.244186,1.107191,,,,,,,,,1.637395,,,,,,,,,,,,,,,,,,,,,,,,,1.244186,0.926143,1.107191,,,,,,,,,1.637395,,,,,,,,,,,,0.558827,,,,,,,,,
4,conesQuarterSize,DOUBLE,12,32,NO,,,YES,64,5,7,8.533334,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,256 x 1,32 x 1,16 x 1,32 x 1,64 x 1,16 x 1,256 x 1,32 x 5,32 x 5,32 x 1,64 x 1,64 x 1,16 x 1,32 x 3,64 x 3,16 x 1,16 x 1,256 x 1,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,450,375,15,0.000000,0.000137,0.000222,0.000083,0.000065,0.000059,0.000428,0.000008,0.000008,0.023264,0.001182,0.001182,0.000475,0.000000,0.025521,0.000181,0.016638,0.004210,0.001187,0.000633,0.000585,0.000000,0.000806,0.000211,0.000092,0.000072,0.025531,0.025713,0.025804,0.025804,1.498214,,2.345647,1.502002,0.790667,0.161689,0.112012,0.073831,,2.344841,1.500297,0.790726,0.161695,0.111479,0.073938,,0.009695,0.008411,0.004409,0.001061,0.000172,0.000172,,,,,0.429764,0.429764,0.429764,,,,1.114381,1.114381,1.114381,1.199447,,,,,,,,,,,,,,,,,,,,,,,1.890456,0.876330,,1.890456,,1.890456,,,1.890456,,1.114381,,,,,,,,,1.199447,,,,,,,,,,,,,,,,,,,,,,,,,1.890456,0.876330,1.114381,,,,,,,,,1.199447,,,,,,,,,,,,0.429764,,,,,,,,,
4,conesQuarterSize,DOUBLE,12,32,NO,,,NO,64,5,7,8.533334,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,128 x 1,16 x 1,256 x 2,32 x 1,16 x 1,16 x 1,32 x 1,256 x 1,32 x 1,16 x 1,32 x 1,16 x 1,32 x 3,32 x 1,16 x 1,32 x 1,32 x 1,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,450,375,15,0.000000,0.000135,0.000222,0.000084,0.000064,0.000059,0.000428,0.000008,0.000008,0.028431,0.001176,0.001176,0.000474,0.000000,0.030670,0.000182,0.019628,0.005198,0.001771,0.000976,0.000847,0.000000,0.000804,0.000211,0.000093,0.000068,0.030680,0.030860,0.030951,0.030951,1.498214,,2.345647,1.502002,0.790667,0.161689,0.112012,0.073831,,2.344841,1.500297,0.790726,0.161695,0.111479,0.073938,,0.009695,0.008411,0.004409,0.001061,0.000172,0.000172,,,,,0.581222,0.581222,0.581222,,,,1.058252,1.058252,1.058252,1.199447,,,,,,,,,,,,,,,,,,,,,,,1.622363,0.871190,,1.622363,,,,1.622363,,1.622363,1.058252,,,,,,,,,1.199447,,,,,,,,,,,,,,,,,,,,,,,,,1.622363,0.871190,1.058252,,,,,,,,,1.199447,,,,,,,,,,,,0.581222,,,,,,,,,
5,conesHalfSize,DOUBLE,12,32,NO,,,YES,128,5,7,17.066668,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 5,16 x 1,16 x 1,32 x 1,64 x 1,32 x 2,16 x 1,32 x 5,64 x 3,32 x 5,32 x 1,64 x 1,16 x 1,32 x 2,64 x 3,32 x 1,16 x 1,128 x 2,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,900,750,7,0.000000,0.001150,0.001692,0.000426,0.000154,0.000118,0.002390,0.000018,0.000018,0.248362,0.008488,0.008487,0.003855,0.000000,0.264297,0.000734,0.184856,0.046625,0.011545,0.003007,0.001609,0.000000,0.006263,0.001621,0.000431,0.000174,0.264308,0.265041,0.265341,0.265341,11.780145,,4.299231,1.890408,0.691790,0.196993,0.147836,0.107584,,4.300188,1.891377,0.691908,0.197144,0.147879,0.107778,,0.008970,0.007845,0.005569,0.000517,0.000154,0.000055,,,,,0.406796,0.406796,0.406796,,,,1.029126,1.029126,1.029126,0.884772,,,,,,,,,,,,,,,,,,,,,,,1.711487,0.834868,,1.711487,,1.711487,,,1.711487,,1.029126,,,,,,,,,0.884772,,,,,,,,,,,,,,,,,,,,,,,,,1.711487,0.834868,1.029126,,,,,,,,,0.884772,,,,,,,,,,,,0.406796,,,,,,,,,
5,conesHalfSize,DOUBLE,12,32,NO,,,NO,128,5,7,17.066668,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 5,32 x 2,16 x 1,32 x 1,32 x 10,32 x 5,16 x 1,32 x 1,128 x 1,256 x 1,256 x 1,16 x 1,16 x 1,64 x 1,32 x 3,64 x 1,16 x 1,32 x 1,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,900,750,7,0.000000,0.001145,0.001696,0.000428,0.000155,0.000118,0.002397,0.000018,0.000018,0.217935,0.008532,0.008531,0.003779,0.000000,0.233715,0.000721,0.156757,0.042169,0.011633,0.004910,0.002302,0.000000,0.006304,0.001630,0.000425,0.000174,0.233727,0.234466,0.234766,0.234766,11.780145,,4.299231,1.890408,0.691790,0.196993,0.147836,0.107584,,4.300188,1.891377,0.691908,0.197144,0.147879,0.107778,,0.008970,0.007845,0.005569,0.000517,0.000154,0.000055,,,,,0.617628,0.617628,0.617628,,,,1.068584,1.068584,1.068584,0.884772,,,,,,,,,,,,,,,,,,,,,,,1.951169,0.831043,,1.951169,,,,1.951169,,1.951169,1.068584,,,,,,,,,0.884772,,,,,,,,,,,,,,,,,,,,,,,,,1.951169,0.831043,1.068584,,,,,,,,,0.884772,,,,,,,,,,,,0.617628,,,,,,,,,
6,conesFullSizeCropped,DOUBLE,12,32,NO,,,YES,256,5,7,34.133335,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 5,32 x 2,32 x 1,32 x 1,256 x 1,128 x 2,16 x 1,64 x 3,64 x 3,32 x 5,32 x 1,128 x 1,16 x 1,32 x 2,32 x 3,64 x 4,16 x 1,256 x 1,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,900,750,7,0.000000,0.002808,0.003420,0.000846,0.000294,0.000224,0.004785,0.000032,0.000032,0.456368,0.017042,0.017042,0.007584,0.000000,0.488717,0.000720,0.337419,0.085733,0.022818,0.006698,0.003773,0.000000,0.012569,0.003241,0.000871,0.000335,0.488728,0.489461,0.489759,0.489759,19.578793,,16.997606,3.250078,0.594434,0.318499,0.286207,0.266033,,17.044764,3.251223,0.594416,0.318496,0.286961,0.265836,,0.129079,0.051396,0.010578,0.006204,0.004348,0.001824,,,,,0.447359,0.447359,0.447359,,,,1.033580,1.033580,1.033580,0.980674,,,,,,,,,,,,,,,,,,,,,,,1.896949,0.945467,,1.896949,,1.896949,,,1.896949,,1.033580,,,,,,,,,0.980674,,,,,,,,,,,,,,,,,,,,,,,,,1.896949,0.945467,1.033580,,,,,,,,,0.980674,,,,,,,,,,,,0.447359,,,,,,,,,
6,conesFullSizeCropped,DOUBLE,12,32,NO,,,NO,256,5,7,34.133335,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 16,64 x 2,32 x 1,128 x 2,128 x 2,32 x 4,16 x 1,32 x 1,128 x 1,64 x 2,256 x 1,256 x 1,16 x 1,32 x 1,32 x 3,64 x 1,16 x 1,32 x 1,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,900,750,7,0.000000,0.002793,0.003409,0.000848,0.000294,0.000221,0.004770,0.000032,0.000032,0.447068,0.017008,0.017008,0.007485,0.000000,0.479137,0.000735,0.321629,0.084463,0.023916,0.011847,0.005312,0.000000,0.012578,0.003242,0.000856,0.000337,0.479154,0.479992,0.480294,0.480294,19.578793,,16.997606,3.250078,0.594434,0.318499,0.286207,0.266033,,17.044764,3.251223,0.594416,0.318496,0.286961,0.265836,,0.129079,0.051396,0.010578,0.006204,0.004348,0.001824,,,,,0.640372,0.640372,0.640372,,,,1.060217,1.060217,1.060217,0.980674,,,,,,,,,,,,,,,,,,,,,,,1.952949,0.953644,,1.952949,,,,1.952949,,1.952949,1.060217,,,,,,,,,0.980674,,,,,,,,,,,,,,,,,,,,,,,,,1.952949,0.953644,1.060217,,,,,,,,,0.980674,,,,,,,,,,,,0.640372,,,,,,,,,
0,tsukubaSetHalfSize,HALF,12,32,NO,,,YES,8,5,7,1.066667,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,64 x 5,16 x 1,256 x 1,16 x 1,16 x 1,16 x 1,16 x 1,256 x 2,16 x 1,16 x 1,16 x 1,16 x 1,16 x 1,16 x 1,16 x 1,16 x 1,16 x 1,64 x 1,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,192,144,15,0.000000,0.000007,0.000015,0.000014,0.000014,0.000014,0.000058,0.000006,0.000006,0.000281,0.000067,0.000067,0.000009,0.000000,0.000431,0.000059,0.000061,0.000056,0.000055,0.000054,0.000055,0.000000,0.000017,0.000017,0.000017,0.000017,0.000441,0.000499,0.000519,0.000519,0.009515,,0.897685,0.897685,0.759549,0.120081,0.017723,0.000000,,0.897712,0.897712,0.759549,0.120190,0.017650,0.000000,,0.002279,0.002279,0.001736,0.000145,0.000000,0.000000,,,,,,,,1.019394,1.019394,1.019394,4.066835,4.066835,4.066835,1.514767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.372797,1.068216,1.372797,,1.372797,,,,1.372797,,4.066835,,,,,,,,,1.514767,,,1.372797,1.068216,4.066835,,,,,,,,,1.514767,,,1.019394,,,,,,,,,,,,,,,,,,
0,tsukubaSetHalfSize,HALF,12,32,NO,,,NO,8,5,7,1.066667,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 6,64 x 2,256 x 1,128 x 1,256 x 1,64 x 1,64 x 2,32 x 6,32 x 3,32 x 1,64 x 1,64 x 2,16 x 1,64 x 1,64 x 2,32 x 1,256 x 1,128 x 2,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,192,144,15,0.000000,0.000007,0.000015,0.000014,0.000014,0.000014,0.000058,0.000007,0.000006,0.000546,0.000069,0.000068,0.000010,0.000000,0.000698,0.000059,0.000113,0.000109,0.000108,0.000108,0.000108,0.000000,0.000017,0.000017,0.000017,0.000017,0.000708,0.000767,0.000786,0.000786,0.009515,,0.897685,0.897685,0.759549,0.120081,0.017723,0.000000,,0.897712,0.897712,0.759549,0.120190,0.017650,0.000000,,0.002279,0.002279,0.001736,0.000145,0.000000,0.000000,,,,,,,,1.033615,1.033615,1.033615,1.010508,1.010508,1.010508,1.514767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.571714,1.084621,1.571714,,,,1.571714,,,1.571714,1.010508,,,,,,,,,1.514767,,,1.571714,1.084621,1.010508,,,,,,,,,1.514767,,,1.033615,,,,,,,,,,,,,,,,,,
1,tsukubaSet,HALF,12,32,NO,,,YES,16,5,7,2.133333,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 8,64 x 2,32 x 2,64 x 1,32 x 6,32 x 6,128 x 1,32 x 4,32 x 6,32 x 4,32 x 2,128 x 1,16 x 1,64 x 2,128 x 1,128 x 1,128 x 1,32 x 2,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,384,288,15,0.000000,0.000010,0.000018,0.000017,0.000017,0.000019,0.000070,0.000006,0.000006,0.000451,0.000119,0.000119,0.000034,0.000000,0.000691,0.000128,0.000183,0.000076,0.000064,0.000063,0.000063,0.000000,0.000048,0.000021,0.000025,0.000024,0.000700,0.000829,0.000889,0.000889,0.098668,,1.489674,1.454536,0.398908,0.222991,0.073767,0.023257,,1.490623,1.455459,0.399016,0.223054,0.073794,0.023266,,0.004892,0.004892,0.002478,0.000461,0.000326,0.000000,,,,,,,,1.202020,1.202020,1.202020,1.015985,1.015985,1.015985,1.759548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.332921,1.269543,2.332921,,2.332921,,,,2.332921,,1.015985,,,,,,,,,1.759548,,,2.332921,1.269543,1.015985,,,,,,,,,1.759548,,,1.202020,,,,,,,,,,,,,,,,,,
1,tsukubaSet,HALF,12,32,NO,,,NO,16,5,7,2.133333,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 12,64 x 2,32 x 2,32 x 1,256 x 1,64 x 2,256 x 1,256 x 1,256 x 1,32 x 1,256 x 1,256 x 1,16 x 1,256 x 1,256 x 1,64 x 2,32 x 1,32 x 10,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,384,288,15,0.000000,0.000011,0.000018,0.000017,0.000017,0.000019,0.000072,0.000007,0.000007,0.001129,0.000120,0.000119,0.000030,0.000000,0.001368,0.000128,0.000416,0.000192,0.000167,0.000175,0.000176,0.000000,0.000048,0.000021,0.000026,0.000025,0.001377,0.001505,0.001565,0.001565,0.098668,,1.489674,1.454536,0.398908,0.222991,0.073767,0.023257,,1.490623,1.455459,0.399016,0.223054,0.073794,0.023266,,0.004892,0.004892,0.002478,0.000461,0.000326,0.000000,,,,,,,,1.289189,1.289189,1.289189,1.042426,1.042426,1.042426,1.759548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.835715,1.257209,1.835715,,,,1.835715,,,1.835715,1.042426,,,,,,,,,1.759548,,,1.835715,1.257209,1.042426,,,,,,,,,1.759548,,,1.289189,,,,,,,,,,,,,,,,,,
